TSP100IIU; 150;
TSP143; 151;
TUESDAY; 58;
TURN; 211,58;
TWILIO; 162;
TWITTER; 219;
TWO; 158,221,190,186,92,72,58,39,32,22,16,13;
TYPE; 221,177,47,36,182,89,76,39,19,13,196,195,161,152,73,52,41,20,215,127,113,69,68,48,43,42,35,26,23,8,214,179,173,160,147,144,125,119,110,109,71,61,56,51,50,30,25,22,17;
TYPED; 159;
TYPES; 177,13,195,39,19,197,182,76,47,36,221,160,68,58,51,35,17;
TYPICAL; 149;
TYPING; 74;
