AUTO-ASSIGNED; 65,53;
AUTO-CREDIT; 103,90;
AUTO-FILL; 16;
AUTO-POPULATED; 16;
AUTO-SCHEDULING; 73;
AUTOFILL; 102;
AUTOFILLED; 123,70;
AUTOMATIC; 73;
AUTOMATICALLY; 73,53,126,74,59,29,28,18,15;
AVAILABILITY; 40;
AVAILABLE; 97,23,120,101,99,93,73,41,40,31,28,26,12,130,96,94,74,70,62,57,16,14;
AVOID; 51,41;
AWAY; 75,74;
AWESOME; 108;
