DESCRIPTIVE; 45,33;
DESELECT; 102,101,99;
DESELECTED; 106;
DESERVE; 3;
DESIGNATE; 70,178,33;
DESIGNATED; 24,69,222,93,61,41;
DESIGNATES; 93;
DESIGNED; 194;
DESIRED; 117,187,162,116,58,7,6;
DESK; 61,62;
DESKTOP; 155,207,194,156;
DETAIL; 222,186,142,24,64,169,168,167,129,99,56,15,6;
DETAILED; 24,165,15,210,188,96,93,70,54,33,21;
DETAILS; 55,222,174,150,64,56,157,71,70,42,213,136,118,111,90,89,61,57,16;
DETERMINATION; 188,187;
DETERMINE; 12,7;
DETERMINES; 37;
DEVELOPED; 56;
DEVICE; 154;
DEVICES; 217,209,154;
DIALOG; 209;
DID; 99;
DIFFER; 16;
DIFFERENCE; 11,8;
DIFFERENCES; 6;
DIFFERENT; 85,7,207,178,152,146,142,97,59,56,37,21,10;
DIGIT; 209;
DIGITS; 222,203;
DIRECT; 153,152;
DIRECTED; 109;
DIRECTLY; 174,209,152,61;
DIRECTOR; 222,195,192,147,186,176,155,86,15,9,204,178,163,150,54,41,34,1,213,212,205,194,190,188,156,151,136,121,105,96,88,45,37,33,20,17,7,6,2;
DIRECTORS; 150,142;
DIRECTORY; 222;
DISABLE; 178,149,148,88,12;
DISABLE-EXTENSIONS; 155;
DISABLE-PLUGINS; 155;
DISABLING; 155;
DISCONNECTING; 155;
DISCOUNT; 149,148,178;
DISCOUNTS; 222,178,149,148;
DISCRETION; 208;
DISPLAY; 186,24,222,212,98,86,214,213,210,209,178,148,142,117,69,59,54;
DISPLAYED; 222,209,208,120,6;
DISPLAYS; 222,217;
DISREGARD; 152;
DISTINCT; 127,76,33;
DIVISION; 96,97,103,102,98,184,101;
DIVISIONS; 96,97,98;
DO; 6,7,114,86,11,8,3,178,162,161,155,147,117,90,88,87,69,62,56,54,23,12,10,9,2;
DOB; 222;
DOC; 203,183,78;
DOCUMENT; 11,183,78,178,207,180,222,219,203,199,151,10;
DOCUMENTS; 207,183,78,11,178,221,219,6,222,205,204,203;
DOCX; 203;
DOES; 87,222,133,129,122,90,89,79;
DOESN'T; 157;
DOESN’T; 152;
DOING; 215,188;
DOLLAR; 45,34;
DOLLARS; 133,122;
DON'T; 205,162,146,142,68,44,3;
DONE; 215,82,214,129,99,98,56,54,52,41,39,38,19,18,7;
DON’T; 152;
DOUBLE; 156,101;
DOUBT; 11;
DOWN; 122,178,98,61,40,133,56,50,145,90,33,17,163,149,148,138,114,113,27,21,6,197,150,147,144,139,101,99,96,95,67,49,42,41,38,19,14,212,209,199,192,190,183,181,180,171,157,156,140,120,115,111,110,105,97,85,84,78,74,62,59,58,57,54,46,45,37,36,28,20,15,7;
DOWNLOAD; 199,152,80,222,153,12,11;
DOWNLOADED; 12,207,199,152;
DOWNLOADING; 199,12,222;
DOWNLOADS; 152,12;
DOWNS; 133,122,75,49;
DRAFT; 162;
DRAG; 222,198,155;
DRAWER; 153,154,151,222,156,147,152;
DRILL; 54;
DRIVE; 215,209,152;
DRIVER; 152;
DRIVERS; 152;
DROP; 61,122,33,178,133,98,40,56,50,222,145,90,17,15,163,149,148,138,114,113,49,27,21,6,197,150,147,144,139,99,96,95,67,42,41,38,19,14,212,199,192,190,183,181,180,171,157,156,140,120,115,111,110,105,101,97,78,75,74,64,62,59,58,57,46,45,37,36,28,20,7;
DROP-IN; 222,61,109;
DROP-INS; 222;
DROPDOWN; 162,203,198;
DROPSHOTS; 213,210,69,54;
DUE; 125,222,123,17,122,112,111,61,40,190,118,110,46,45,37,16,6;
DUPLICATE; 7,84;
DURATION; 41,45,37,222,106,38;
DURATIONS; 41;
DURING; 147,143,88,41;
