PORTAL'S; 17;
PORTION; 193;
POS; 131,134,122,121,193,139,130,135,140,132,125,172,133,128,127,126;
POSINIT; 139;
POSITION; 68;
POSITIONED; 67;
POSSIBILITIES; 13;
POSSIBLE; 188,29,22;
POST; 183,178,191;
POSTAL; 80,60;
POSTING; 190;
POSTINGS; 190;
POWER; 145;
POWERFUL; 13;
PRACTICE; 3;
PRE-FILL; 23,124,22;
PRE-FILLED; 124;
PRECEDES; 36;
PREDEFINED; 107;
PREFER; 3;
PREFERENCE; 139;
PREFILL; 107;
PREREGISTRATION; 17;
PREREQUISITES; 186,124,85,43,36,33,20,19,17;
PRESELECTED; 47;
PRESENT; 101,96;
PRESENTED; 52,47,18;
PRESS; 52,139,186,133,132;
PRESSES; 53;
PREVENT; 73,193;
PREVIEW; 118,139,107;
PREVIOUS; 22,88,82,32,18,16;
PREVIOUSLY; 166,165,22;
PRICE; 110,143,124,98,97;
PRICING; 145;
PRIMARY; 56,5,162,148,43,74;
PRINT; 139,193,23,48,83,50,150,141,140,135,134,132,88,3;
PRINTDATE; 50;
PRINTED; 23,193,134;
PRINTER; 138,140,136,137,139,141,135,131,193;
PRINTERCODE; 136;
PRINTERS; 139,138;
PRINTING; 139,138,135,193,141,140,23,131,50;
PRINTTIME; 50;
PRIOR; 177,101,93,77,75;
PRIVACY; 66,57,47;
PRIVATE; 47,193,80,60,57;
PROBABLY; 39,33;
PROCEED; 52,184,114,103,66;
PROCESS; 133,97,114,177,141,130,126,115,75,62,52,40,37,35,24,21,10;
PROCESSED; 114,100,98,24,22,10;
PROCESSING; 101,100,96,76,33,19,10;
PROCESSOR; 101;
PRODUCT; 184;
PROFILE; 193,74,73,103,69,62,61,59,161,72,71,60,47,23,21,13,9;
PROFILES; 168,164,64,159,75,74,73,71,63;
PROFIT; 25;
PROGRAM; 17,29,8,16,166,19,18,21,52,28,23,25,159,150,193,39,26,24,167,145,96,92,83,33,22,173,158,152,139,114,98,97,80,75,59,54,20,5;
PROGRAM'S; 28;
PROGRAMS; 159,16,21,17,3,193,167,20,150,75,52,15,73,46,29,22,173,170,166,117,104,92,83,80,39,25,24,8,5;
PROMPT; 66;
PROMPTED; 100,131,68,66,65;
PROMPTS; 164,66,65,64;
PROPERLY; 193,148;
PROPERTIES; 14,139,138;
PROSPECTIVE; 24,17;
PROTECTED; 14;
PROVIDE; 179,45,177,34;
PROVIDED; 115,188,134,56;
PROVIDER; 146;
PROVIDES; 184,67,45,22,12;
PROVINCE; 80,162,60;
PUBLIC; 102,49,47,39,36,33,29,17,184,181,173,89,88,57,53,52;
PULL; 37;
PUNCH; 34,39,33;
PUNCHES; 34,39,33;
PURCHASE; 169,69;
PURPOSE; 174,159,80,74,69,57,34;
PURPOSES; 159,114,62,33,25,17;
PUT; 8,23,80,13,9;
PUTS; 86;
