PRINTERS; 142,141;
PRINTING; 142,141,138,202,144,143,25,134,53;
PRINTTIME; 53;
PRIOR; 187,104,96,80,78;
PRIVACY; 69,60,50;
PRIVATE; 50,202,83,63,60;
PROBABLY; 42,36;
PROCEED; 55,117,106,69;
PROCESS; 136,100,117,187,144,133,129,118,78,65,55,43,40,38,27,21,10,8;
PROCESSED; 117,103,101,27,22,10;
PROCESSING; 104,103,99,79,36,19,10;
PROCESSOR; 104;
PROFILE; 202,77,76,106,72,65,64,62,164,75,74,63,50,25,21,13,9;
PROFILES; 171,167,67,162,78,77,76,74,66;
PROFIT; 28;
PROGRAM; 17,32,8,16,169,19,18,21,55,31,28,162,153,23,202,42,29,27,24,170,148,99,95,86,36,22,183,161,155,142,117,101,100,83,78,62,57,20,5;
PROGRAM'S; 31;
PROGRAMS; 162,16,21,17,3,202,170,20,153,78,55,15,76,49,32,22,183,173,169,120,107,95,86,83,42,28,27,5;
PROMPT; 69;
PROMPTED; 103,134,71,69,68;
PROMPTS; 167,69,68,67;
PROPERLY; 202,151;
PROPERTIES; 14,142,141;
PROSPECTIVE; 27,17;
PROTECTED; 14;
PROVIDE; 189,48,187,37;
PROVIDED; 118,197,137,59;
PROVIDER; 149;
PROVIDES; 70,48,22,12;
PROVINCE; 83,165,63;
PUBLIC; 105,52,50,42,39,36,32,17,191,183,92,91,60,56,55;
PULL; 40;
PUNCH; 37,42,36;
PUNCHES; 37,42,36;
PURCHASE; 172,72;
PURPOSE; 184,162,83,77,72,60,37;
PURPOSES; 162,117,65,36,28,17;
PUT; 83,13,9,8;
PUTS; 89;
