PRESELECTED; 55;
PRESENT; 109,104;
PRESENTED; 60,55,18;
PRESS; 60,147,206,141,140;
PRESSES; 61;
PREVENT; 81,213;
PREVIEW; 126,147,115;
PREVIOUS; 23,96,90,38,18,16;
PREVIOUSLY; 177,176,23;
PRICE; 118,151,194,132,106,105;
PRICING; 154,153;
PRIMARY; 64,5,173,156,50,41,82;
PRINT; 147,213,56,26,140,91,58,29,27,158,149,148,143,142,96,3;
PRINTDATE; 58;
PRINTED; 26,213,190,142;
PRINTER; 146,148,144,145,147,149,143,139,213;
PRINTERCODE; 144;
PRINTERS; 147,146;
PRINTING; 147,146,143,213,149,148,26,139,58,29;
PRINTTIME; 58;
PRIOR; 51,41,20,199,109,101,85,83;
PRIVACY; 74,65,55;
PRIVATE; 55,213,88,68,65;
PROBABLY; 46,39;
PROCEED; 60,122,111,74,51,41,20;
PROCESS; 141,105,122,199,165,149,138,134,123,83,70,60,51,47,44,42,41,30,22,20,10,8;
PROCESSED; 166,122,108,106,30,23,10;
PROCESSING; 166,165,164,109,108,104,84,39,19,10;
PROCESSOR; 109;
PROFILE; 213,82,81,111,77,70,69,67,172,80,79,68,55,26,22,13,9;
PROFILES; 179,175,72,170,83,82,81,79,71;
PROFIT; 31;
PROGRAM; 17,35,8,16,177,19,18,22,213,60,34,31,170,158,24,46,41,32,30,25,20,178,153,104,100,91,39,23,195,192,169,160,147,122,106,105,88,83,67,62,21,5;
PROGRAM'S; 34;
PROGRAMS; 170,16,191,213,22,20,17,3,178,21,158,83,60,15,81,54,41,35,23,195,181,177,125,112,100,91,88,46,31,30,5;
PROMPT; 74;
PROMPTED; 108,139,76,74,73;
PROMPTS; 175,74,73,72;
PROPERLY; 213,200,156;
PROPERTIES; 14,147,146;
PROSPECTIVE; 30,17;
PROTECTED; 14;
PROVIDE; 201,53,199,40;
PROVIDED; 123,208,142,64;
PROVIDER; 154;
PROVIDES; 75,53,23,12;
PROVINCE; 88,173,68;
PUBLIC; 110,57,55,46,43,39,35,17,203,195,97,96,65,61,60;
PULL; 44;
PUNCH; 40,46,39;
PUNCHES; 40,46,39;
PURCHASE; 180,77;
PURPOSE; 196,170,88,82,77,65,40;
PURPOSES; 170,122,70,39,31,17;
PUT; 88,13,9,8;
PUTS; 94;
