PRINTED; 21,117;
PRINTING; 21,47;
PRINTTIME; 47;
PRIOR; 151,93,85,70;
PRIVACY; 63,44;
PRIVATE; 44;
PROBABLY; 36,30;
PROCEED; 156,49,159,101,95,63;
PROCESS; 116,89,101,151,113,109,102,70,59,49,34,22,19,10;
PROCESSED; 101,92,90,22,20,10;
PROCESSING; 93,92,88,30,16,10;
PROCESSOR; 93;
PRODUCT; 159;
PROFILE; 69,95,66,59,58,56,137,68,67,57,44,21,19,13,9;
PROFILES; 143,140,61,135,70,69,67,60;
PROFIT; 23;
PROGRAM; 16,27,8,15,142,17,19,49,26,21,23,135,126,36,24,22,121,88,84,75,30,20,147,134,128,101,90,89,72,70,56,51,18,5;
PROGRAM'S; 26;
PROGRAMS; 135,15,19,16,3,18,126,70,49,14,43,27,20,147,142,84,75,72,36,23,22,8,5;
PROMPT; 63;
PROMPTED; 92,114,65,63,62;
PROMPTS; 140,63,62,61;
PROPERLY; 124;
PROSPECTIVE; 22,16;
PROVIDE; 153,42,151,31;
PROVIDED; 102,163,117,53;
PROVIDER; 122;
PROVIDES; 159,64,42,20,12;
PROVINCE; 72,138,57;
PUBLIC; 94,46,44,36,33,30,27,16,159,156,155,147,81,80,50,49;
PULL; 156,34;
PUNCH; 31,36,30;
PUNCHES; 31,36,30;
PURCHASE; 144,66;
PURPOSE; 148,135,72,69,66,54,31;
PURPOSES; 135,101,59,30,23,16;
PUT; 8,21,72,13,9;
PUTS; 78;
