PROVIDED; 115,187,134,56;
PROVIDER; 146;
PROVIDES; 67,45,22,12;
PROVINCE; 80,162,60;
PUBLIC; 102,49,47,39,36,33,29,17,181,173,89,88,57,53,52;
PULL; 37;
PUNCH; 34,39,33;
PUNCHES; 34,39,33;
PURCHASE; 169,69;
PURPOSE; 174,159,80,74,69,57,34;
PURPOSES; 159,114,62,33,25,17;
PUT; 80,13,9,8;
PUTS; 86;
