POINT-OF-SALE; 119,132,130,127,125,118;
POLICIES; 13;
POLICY; 14,13,12;
POOL; 31,37;
POP-UP; 22,48;
POPULAR; 176,43;
PORT; 65,10;
PORTAL; 28,17,170,80,54,37,31,89,34,179,173,43,41,185,180,178,172,156,100,86,85,77,47,32,189,187,186,184,183,182,181,176,174,171,72,71,8;
PORTAL'S; 17;
POS; 128,131,119,118,136,127,132,190,137,129,122,169,130,125,124,123;
POSINIT; 136;
POSITION; 66;
POSITIONED; 65;
POSSIBILITIES; 13;
POSSIBLE; 185,28,21;
POST; 180,175,188;
POSTAL; 77,58;
POSTING; 187;
POSTINGS; 187;
POWER; 142;
POWERFUL; 13;
PRACTICE; 3;
PRE-FILL; 22,21;
PRECEDES; 34;
PREDEFINED; 104;
PREFER; 3;
PREFERENCE; 136;
PREFILL; 104;
PREFILLED; 121;
PREREGISTRATION; 17;
PREREQUISITES; 183,121,82,41,34,31,19,17;
PRESELECTED; 45;
PRESENT; 98,93;
PRESENTED; 50,45,18;
PRESS; 50,136,183,130,129;
PRESSES; 51;
PREVENT; 70,190;
PREVIEW; 115,136,104;
PREVIOUS; 21,85,79,30,18,16;
PREVIOUSLY; 163,162,21;
PRICE; 107,140,121,95,94;
PRICING; 142;
PRIMARY; 54,5,159,145,41,71;
PRINT; 136,190,22,46,80,48,147,138,137,132,131,129,85,3;
PRINTDATE; 48;
PRINTED; 22,190,131;
PRINTER; 135,137,133,134,136,138,132,128,190;
PRINTERCODE; 133;
PRINTERS; 136,135;
PRINTING; 136,135,132,190,138,137,22,128,48;
PRINTTIME; 48;
PRIOR; 174,98,90,74,72;
PRIVACY; 64,55,45;
PRIVATE; 45,190,77,58,55;
PROBABLY; 37,31;
PROCEED; 50,181,111,100,64;
PROCESS; 130,94,111,174,138,127,123,112,72,60,50,38,35,33,23,20,10;
PROCESSED; 111,97,95,23,21,10;
PROCESSING; 98,97,93,73,31,17,10;
PROCESSOR; 98;
PRODUCT; 181;
PROFILE; 71,70,100,67,60,59,57,190,158,69,68,58,45,22,20,13,9;
PROFILES; 165,161,62,156,72,71,70,68,61;
PROFIT; 24;
PROGRAM; 17,28,8,16,163,18,20,50,27,22,24,156,147,37,25,23,164,142,93,89,80,31,21,190,170,155,149,136,111,95,94,77,72,57,52,19,5;
PROGRAM'S; 27;
PROGRAMS; 156,16,20,17,3,164,19,147,72,50,15,70,44,28,21,190,170,167,163,114,101,89,80,77,37,24,23,8,5;
PROMPT; 64;
PROMPTED; 97,128,66,64,63;
PROMPTS; 161,64,63,62;
PROPERLY; 190,145;
PROPERTIES; 14,136,135;
PROSPECTIVE; 23,17;
PROTECTED; 14;
PROVIDE; 176,43,174,32;
PROVIDED; 112,185,131,54;
PROVIDER; 143;
PROVIDES; 181,65,43,21,12;
PROVINCE; 77,159,58;
PUBLIC; 99,47,45,37,34,31,28,17,181,178,170,86,85,55,51,50;
PULL; 35;
PUNCH; 32,37,31;
PUNCHES; 32,37,31;
PURCHASE; 166,67;
PURPOSE; 171,156,77,71,67,55,32;
PURPOSES; 156,111,60,31,24,17;
PUT; 8,22,77,13,9;
PUTS; 83;
