POS; 220,144,177,147,134,133,152,143,148,153,145,175,146,137,190,141,139,138;
POSINIT; 152;
POSITION; 80;
POSITIONED; 79;
POSSIBILITIES; 13;
POSSIBLE; 8,215,63,35,23;
POST; 207,218;
POSTAL; 92,72;
POSTING; 217;
POSTINGS; 217;
POWER; 158;
POWERFUL; 13;
PPT; 201;
PPTX; 201;
PRACTICE; 3;
PRE-FILL; 26,136,23;
PRE-FILLED; 136;
PRECEDES; 43;
PREDEFINED; 201,119;
PREFER; 3;
PREFERENCE; 152;
PREFILL; 119;
PREREGISTRATION; 17;
PREREQUISITES; 213,196,173,136,97,52,51,43,41,39,21,20,19,17;
PRESELECTED; 56;
PRESENT; 113,108;
PRESENTED; 61,56,18;
PRESS; 61,152,213,146,145;
PRESSES; 62;
PREVENT; 85,220;
PREVIEW; 130,152,119;
PREVIOUS; 23,100,94,38,18,16;
PREVIOUSLY; 184,183,23;
PRICE; 122,156,201,136,110,109;
PRICING; 162,159,158;
PRIMARY; 68,5,180,161,51,41,86;
PRINT; 152,220,57,26,145,95,59,29,27,164,154,153,148,147,100,3;
PRINTDATE; 59;
PRINTED; 26,220,197,147;
PRINTER; 151,153,149,150,152,154,148,144,220;
PRINTERCODE; 149;
PRINTERS; 152,151;
PRINTING; 152,151,148,220,154,153,26,144,59,29;
PRINTTIME; 59;
PRIOR; 52,41,20,206,113,105,89,87;
PRIVACY; 78,69,56;
PRIVATE; 56,220,92,72,69;
PROBABLY; 47,39;
PROCEED; 61,126,115,78,52,41,20;
PROCESS; 146,109,126,206,172,154,143,139,127,87,74,61,52,48,44,42,41,30,22,20,10,8;
PROCESSED; 173,126,112,110,30,23,10;
PROCESSING; 173,172,171,113,112,108,88,39,19,10;
PROCESSOR; 113;
PROFILE; 220,86,85,115,81,74,73,71,179,84,83,72,56,26,22,13,9;
PROFILES; 186,182,76,177,87,86,85,83,75;
PROFIT; 31;
PROGRAM; 17,35,8,220,16,184,19,18,22,61,34,31,177,164,24,47,41,32,30,25,20,185,158,108,104,95,39,23,202,199,176,166,162,152,126,110,109,92,87,71,64,36,21,5;
PROGRAM'S; 34;
PROGRAMS; 220,177,16,198,22,20,17,3,185,21,164,162,87,61,15,85,55,41,35,23,202,188,184,129,116,104,95,92,47,31,30,5;
PROMPT; 78;
PROMPTED; 112,144,80,78,77;
PROMPTS; 182,78,77,76;
PROPERLY; 220,207,161;
PROPERTIES; 14,152,151;
PROSPECTIVE; 30,17;
PROTECTED; 14;
PROVIDE; 208,54,206,40;
PROVIDED; 127,215,147,68;
PROVIDER; 162,159;
PROVIDES; 79,54,23,12;
PROVINCE; 92,180,72;
PUBLIC; 114,58,56,47,43,39,35,17,210,202,101,100,69,62,61;
PULL; 44;
PUNCH; 40,47,39;
PUNCHES; 40,47,39;
PURCHASE; 187,81;
PURPOSE; 203,177,92,86,81,69,40;
PURPOSES; 177,126,74,39,31,17;
PUT; 92,13,9,8;
PUTS; 98;
