CLICK; 8,153,79,21,158,114,113,89,152,121,120,74,101,33,17,147,135,115,90,64,43,19,157,156,155,146,134,80,46,16,159,141,137,108,106,100,77,75,65,62,60,56,48,39,32,30,154,149,132,112,110,109,92,84,81,76,45,9,6,143,136,130,107,93,91,88,68,67,66,59,57,49,40,38,161,148,139,138,131,105,87,86,61,55,50,27,24,23,22,20,18;
CLICKED; 94,77;
CLICKING; 8,101,80,77,21,120,115,108,92,91,89,88,76,65,50,43,24,22,18,145,140,114,113,112,110,100,99,87,86,75,56,49,48,42,33,32,31,19,9,5;
CLICKS; 49,93;
CLIENT; 21;
CLIPBOARD; 153,159,156,152,120,158,157,155,154,8;
CLONE; 8;
CLOSE; 84,62,21;
CLOSED; 96,86,35,27;
CLOUD; 142,119,13;
COACH; 76,138,75,13,12;
COACH'S; 76;
COACHED; 138;
COACHES; 76,133,75,135,134,12;
CODE; 153,155,154,152,141,156,159,158,157,151,132,117,52,41,140,71,65,35,30,27,16,160,150,109,106,92,56,39,8;
CODES; 132,23;
COLLECT; 158,27,20,16;
COLLECTED; 52,43;
COLOR; 8,157;
COLUMN; 24,77;
COM; 153,163,8,164,162,158,157,156,155,154,152,120,32,2;
COMBINATION; 105,15;
COMBINE; 9;
COMBINING; 9;
COME; 12;
COMING; 135;
COMMAS; 140;
COMMENT; 152;
COMMON; 79,20,13,45,27,16;
COMMONLY; 92,91,45,10;
COMMUNICATE; 30,16,9;
COMMUNICATED; 71;
COMMUNICATIONS; 118;
COMMUNITY; 144,27,16,94,74,102,83,52,41,160,154,147,69,43,35,32,30,155,153,152,146,132,71,45,9,164,162,161,159,158,157,156,150,148,145,80,79,68,8;
COMPANY; 119;
COMPLETE; 153,100,120,106,105,89,86,84,80,79,74,73,56,48,43,39,33,30,16,15;
COMPLETED; 80,12,79;
COMPLETELY; 62;
COMPLETING; 120;
COMPONENT; 30;
COMPONENTS; 30;
COMPOSE; 121;
COMPOSING; 121;
COMPUTER; 63,62,48,13,8;
COMPUTER'S; 63,61;
CONCEPT; 46;
CONCESSION; 103;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIGURATION; 120;
CONFIGURE; 58;
CONFIGURED; 131,121,69;
CONFIRM; 92,91,80,71,56;
CONFIRMATION; 158,88;
CONFLICTS; 79,80;
CONJUNCTION; 27;
CONSIDER; 13;
CONSIDERATION; 32;
CONSIDERED; 35,30;
CONSIST; 55;
CONSISTENT; 132;
CONSOLIDATED; 21;
CONTACT; 71,69,56;
CONTAIN; 6,121;
CONTAINING; 6,152;
CONTAINS; 134,93,89,52,38,36,21;
CONTENT; 146,149,150,41,159,156,155,154,153,152,145,160,158,157;
CONTEXT; 88,45;
CONTEXTUAL; 35,27;
CONTINUE; 114,100,90,148,115,113,107,91,77,74,62,43,16;
CONTINUED; 158,157,156,155,154,153,152;
CONTRAST; 144,42;
CONTROL; 69;
CONVENIENCE; 57;
CONVENIENT; 99;
COPIED; 120;
COPY; 153,156,21,8,152,76,159,158,157,155,154,137,120,60,41;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 156;
CORRECTLY; 120;
CORRESPONDENCE; 71,57;
CORRESPONDING; 79,16;
CORRESPONDS; 35,27;
COST; 96;
COUNT; 79;
COUNTER; 48;
COURSE; 69,12;
CRAFTED; 119;
CREATE; 79,153,88,152,104,87,75,12,8,3,162,156,154,146,121,120,119,109,106,46,41,39,32,30,17,16,11,9;
CREATED; 69,58,96,89,79,159,131,88,87,52,31,17,13,9;
CREATING; 75,74,121,106,88,87,56,46,43,39,30,16,3,156,76,155,154,152,150,120,119,110,104,80,79,58,52,48,41,32,13,12,5;
CREDIT; 65,92,141,10,90,91,99,93,132,114,113,100;
CREDITING; 65,141;
CREDITS; 65,9,141,90;
CRICKET; 12;
CRITERIA; 79,9;
CTRL; 158;
CTRL-V; 159;
CURRENT; 108,32,15,135,115,99,96,80,79,62,29,27,26,16;
CURRENTLY; 139,138,108,105,98,73,35,26;
CURSOR; 92,49,48;
CUSTOM; 20,27,16,132,35,52,8,117,109,30,3,141,137,136,60,59,40,39,21,19;
CUSTOMER; 93,114,32,96,90,89,88,12;
CUSTOMER'S; 114,100;
CUSTOMERS; 94,92,12;
CUSTOMIZABLE; 46;
CUSTOMIZE; 157;
CUT; 30,16;
CUTOFF; 27,16;
CUTSOM; 21;
CVV; 92;
