CHECK; 50,27,48,16,49,6,83,79,74,52,43,39,37,35,147,91,77,56,53,20,5,140,136,135,133,131,130,118,112,105,98,84,76,71,65,60,59,44,40,38,30,17;
CHECK-IN; 49,48,88;
CHECK-INS; 47,49,48,87,71,58;
CHECKBOX; 53,43,68,30,27,17,16;
CHECKBOXES; 49,48,39,30,16;
CHECKED; 27,16,52,35,6,74,158,133,116,83,79,71,38,32,30;
CHECKIN; 48;
CHECKING; 109,30,16;
CHECKINS; 49,48;
CHECKMARK; 107;
CHECKOUT; 112,87,33,22,19;
CHILD; 20,5;
CHOICE; 162,120,80;
CHOICES; 162,120;
CHOOSE; 152,76,109,92,79,43,133,131,99,32,136,120,119,113,108,91,88,77,74,60,56,16,158,156,155,151,146,142,140,134,114,111,106,105,103,90,86,83,81,80,75,52,44,39,31,30,27,22,19,18,17,9;
CHOOSING; 131,114,92,91,89,75,73,5;
CHOSE; 113,99;
CHOSEN; 158,120,92,52,36,17;
CHROME; 159;
CICK; 137;
CINEMA; 63;
CITY; 139,71,52,56,39;
CLASSIFY; 139;
CLASSROOM; 131;
CLASSROOMS; 52;
CLEAN; 68;
CLEAR; 139;
CLICK; 8,152,79,21,157,113,112,89,151,120,119,74,100,33,17,146,134,114,90,64,43,19,156,155,154,145,133,80,46,16,158,140,136,107,105,99,77,75,65,62,60,56,48,39,32,30,153,148,131,111,109,108,92,84,81,76,45,9,6,142,135,129,106,91,88,68,67,66,59,57,49,40,38,160,147,138,137,130,104,87,86,61,55,50,27,24,23,22,20,18;
CLICKED; 93,77;
CLICKING; 8,100,80,77,21,119,114,107,92,91,89,88,76,65,50,43,24,22,18,144,139,113,112,111,109,99,98,87,86,75,56,49,48,42,33,32,31,19,9,5;
CLICKS; 49;
CLIENT; 21;
CLIPBOARD; 152,158,155,151,119,157,156,154,153,8;
CLONE; 8;
CLOSE; 84,62,21;
CLOSED; 95,86,35,27;
CLOUD; 141,118,13;
COACH; 76,137,75,13,12;
COACH'S; 76;
COACHED; 137;
COACHES; 76,132,75,134,133,12;
CODE; 152,154,153,151,140,155,158,157,156,150,131,116,52,41,139,71,65,35,30,27,16,159,149,108,105,92,56,39,8;
CODES; 131,23;
COLLECT; 157,27,20,16;
COLLECTED; 52,43;
COLOR; 8,156;
COLUMN; 24,77;
COM; 152,162,8,163,161,157,156,155,154,153,151,119,32,2;
COMBINATION; 104,15;
COMBINE; 9;
COMBINING; 9;
COME; 12;
COMING; 134;
COMMAS; 139;
COMMENT; 151;
COMMON; 79,20,13,45,27,16;
COMMONLY; 92,91,45,10;
COMMUNICATE; 30,16,9;
COMMUNICATED; 71;
COMMUNICATIONS; 117;
COMMUNITY; 143,27,16,93,74,101,83,52,41,159,153,146,69,43,35,32,30,154,152,151,145,131,71,45,9,163,161,160,158,157,156,155,149,147,144,80,79,68,8;
COMPANY; 118;
COMPLETE; 152,99,119,105,104,89,86,84,80,79,74,73,56,48,43,39,33,30,16,15;
COMPLETED; 80,12,79;
COMPLETELY; 62;
COMPLETING; 119;
COMPONENT; 30;
COMPONENTS; 30;
COMPOSE; 120;
COMPOSING; 120;
COMPUTER; 63,62,48,13,8;
COMPUTER'S; 63,61;
CONCEPT; 46;
CONCESSION; 102;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIGURATION; 119;
CONFIGURE; 58;
CONFIGURED; 130,120,69;
CONFIRM; 92,91,80,71,56;
CONFIRMATION; 157,88;
CONFLICTS; 79,80;
CONJUNCTION; 27;
CONSIDER; 13;
CONSIDERATION; 32;
CONSIDERED; 35,30;
CONSIST; 55;
CONSISTENT; 131;
CONSOLIDATED; 21;
CONTACT; 71,69,56;
CONTAIN; 6,120;
CONTAINING; 6,151;
CONTAINS; 133,89,52,38,36,21;
CONTENT; 145,148,149,41,158,155,154,153,152,151,144,159,157,156;
CONTEXT; 88,45;
CONTEXTUAL; 35,27;
CONTINUE; 113,99,90,147,114,112,106,91,77,74,62,43,16;
CONTINUED; 157,156,155,154,153,152,151;
CONTRAST; 143,42;
CONTROL; 69;
CONVENIENCE; 57;
CONVENIENT; 98;
COPIED; 119;
COPY; 152,155,21,8,151,76,158,157,156,154,153,136,119,60,41;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 155;
CORRECTLY; 119;
CORRESPONDENCE; 71,57;
CORRESPONDING; 79,16;
CORRESPONDS; 35,27;
COST; 95;
COUNT; 79;
COUNTER; 48;
COURSE; 69,12;
CRAFTED; 118;
CREATE; 79,152,88,151,103,87,75,12,8,3,161,155,153,145,120,119,118,108,105,46,41,39,32,30,17,16,11,9;
CREATED; 69,58,95,89,79,158,130,88,87,52,31,17,13,9;
CREATING; 75,74,120,105,88,87,56,46,43,39,30,16,3,155,76,154,153,151,149,119,118,109,103,80,79,58,52,48,41,32,13,12,5;
CREDIT; 65,92,140,10,90,91,98,131,113,112,99;
CREDITING; 65,140;
CREDITS; 65,9,140,90;
CRICKET; 12;
CRITERIA; 79,9;
CTRL; 157;
CTRL-V; 158;
CURRENT; 107,32,15,134,114,98,95,80,79,62,29,27,26,16;
CURRENTLY; 138,137,107,104,97,73,35,26;
CURSOR; 92,49,48;
CUSTOM; 20,27,16,131,35,52,8,116,108,30,3,140,136,135,60,59,40,39,21,19;
CUSTOMER; 113,32,95,90,89,88,12;
CUSTOMER'S; 113,99;
CUSTOMERS; 93,92,12;
CUSTOMIZABLE; 46;
CUSTOMIZE; 156;
CUT; 30,16;
CUTOFF; 27,16;
CUTSOM; 21;
CVV; 92;
