CITY; 137,71,52,56,39;
CLASSIFY; 137;
CLASSROOM; 129;
CLASSROOMS; 52;
CLEAN; 68;
CLEAR; 137;
CLICK; 8,150,79,21,155,111,110,89,149,118,117,74,99,33,17,144,132,112,90,64,43,19,154,153,152,143,131,80,46,16,156,138,134,105,103,98,77,75,65,62,60,56,48,39,32,30,151,146,129,109,107,106,92,84,81,76,45,9,6,140,133,127,104,91,88,68,67,66,59,57,49,40,38,158,145,136,135,128,102,87,86,61,55,50,27,24,23,22,20,18;
CLICKED; 77;
CLICKING; 8,99,80,77,21,117,112,105,92,91,89,88,76,65,50,43,24,22,18,142,137,111,110,109,107,98,97,87,86,75,56,49,48,42,33,32,31,19,9,5;
CLICKS; 49;
CLIENT; 21;
CLIPBOARD; 150,156,153,149,117,155,154,152,151,8;
CLONE; 8;
CLOSE; 84,62,21;
CLOSED; 94,86,35,27;
CLOUD; 139,116,13;
COACH; 76,135,75,13,12;
COACH'S; 76;
COACHED; 135;
COACHES; 76,130,75,132,131,12;
CODE; 150,152,151,149,138,153,156,155,154,148,129,114,52,41,137,71,65,35,30,27,16,157,147,106,103,92,56,39,8;
CODES; 129,23;
COLLECT; 155,27,20,16;
COLLECTED; 52,43;
COLOR; 8,154;
COLUMN; 24,77;
COM; 150,160,8,161,159,155,154,153,152,151,149,117,32,2;
COMBINATION; 102,15;
COMBINE; 9;
COMBINING; 9;
COME; 12;
COMING; 132;
COMMAS; 137;
COMMENT; 149;
COMMON; 79,20,13,45,27,16;
COMMONLY; 92,91,45,10;
COMMUNICATE; 30,16,9;
COMMUNICATED; 71;
COMMUNICATIONS; 115;
COMMUNITY; 141,27,16,74,83,52,41,157,151,144,69,43,35,32,30,152,150,149,143,129,71,45,9,161,159,158,156,155,154,153,147,145,142,80,79,68,8;
COMPANY; 116;
COMPLETE; 150,98,117,103,102,89,86,84,80,79,74,73,56,48,43,39,33,30,16,15;
COMPLETED; 80,12,79;
COMPLETELY; 62;
COMPLETING; 117;
COMPONENT; 30;
COMPONENTS; 30;
COMPOSE; 118;
COMPOSING; 118;
COMPUTER; 63,62,48,13,8;
COMPUTER'S; 63,61;
CONCEPT; 46;
CONCESSION; 100;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIGURATION; 117;
CONFIGURE; 58;
CONFIGURED; 128,118,69;
CONFIRM; 92,91,80,71,56;
CONFIRMATION; 155,88;
CONFLICTS; 79,80;
CONJUNCTION; 27;
CONSIDER; 13;
CONSIDERATION; 32;
CONSIDERED; 35,30;
CONSIST; 55;
CONSISTENT; 129;
CONSOLIDATED; 21;
CONTACT; 71,69,56;
CONTAIN; 6,118;
CONTAINING; 6,149;
CONTAINS; 131,89,52,38,36,21;
CONTENT; 143,146,147,41,156,153,152,151,150,149,142,157,155,154;
CONTEXT; 88,45;
CONTEXTUAL; 35,27;
CONTINUE; 111,98,90,145,112,110,104,91,77,74,62,43,16;
CONTINUED; 155,154,153,152,151,150,149;
CONTRAST; 141,42;
CONTROL; 69;
CONVENIENCE; 57;
CONVENIENT; 97;
COPIED; 117;
COPY; 150,153,21,8,149,76,156,155,154,152,151,134,117,60,41;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 153;
CORRECTLY; 117;
CORRESPONDENCE; 71,57;
CORRESPONDING; 79,16;
CORRESPONDS; 35,27;
COST; 94;
COUNT; 79;
COUNTER; 48;
COURSE; 69,12;
CRAFTED; 116;
CREATE; 79,150,88,149,101,87,75,12,8,3,159,153,151,143,118,117,116,106,103,46,41,39,32,30,17,16,11,9;
CREATED; 69,58,94,89,79,156,128,88,87,52,31,17,13,9;
CREATING; 75,74,118,103,88,87,56,46,43,39,30,16,3,153,76,152,151,149,147,117,116,107,101,80,79,58,52,48,41,32,13,12,5;
CREDIT; 65,92,138,10,90,91,97,129,111,110,98;
CREDITING; 65,138;
CREDITS; 65,9,138,90;
CRICKET; 12;
CRITERIA; 79,9;
CTRL; 155;
CTRL-V; 156;
CURRENT; 105,32,15,132,112,97,94,80,79,62,29,27,26,16;
CURRENTLY; 136,135,105,102,96,73,35,26;
CURSOR; 92,49,48;
CUSTOM; 20,27,16,129,35,52,8,114,106,30,3,138,134,133,60,59,40,39,21,19;
CUSTOMER; 111,32,94,90,89,88,12;
CUSTOMER'S; 111,98;
CUSTOMERS; 92,12;
CUSTOMIZABLE; 46;
CUSTOMIZE; 154;
CUT; 30,16;
CUTOFF; 27,16;
CUTSOM; 21;
CVV; 92;
