CLICK; 69,6,115,16,80,90,89,65,13,111,106,56,37,14,114,112,105,70,12,116,113,86,67,66,54,50,42,40,34,27,25,108,74,71,39,7,99,79,78,59,58,57,51,43,28,118,107,102,77,76,53,49,44,33,22,19,18,17,15;
CLICKED; 67;
CLICKING; 6,70,67,16,89,80,78,44,37,19,17,104,101,86,85,77,76,66,50,43,42,36,28,27,26,14,7;
CLICKS; 43;
CLIENT; 16;
CLIENT'S; 88;
CLIPBOARD; 115,116,111,89,114,113,112;
CLONE; 6;
CLOSE; 74,54,16;
CLOSED; 82,76,30,22;
CLOUD; 88;
COACHES; 66;
CODE; 115,114,113,111,116,112,110,46,35,101,62,30,25,22,12,117,109,100,50,34;
CODES; 100,18;
COLLECT; 22,15,12;
COLLECTED; 46,37;
COLOR; 112;
COLUMN; 19,67;
COM; 120,121,119,115,114,113,112,111,89,27,2;
COMBINATION; 11;
COMBINE; 7;
COMBINING; 7;
COMMAS; 101;
COMMON; 69,15,39,22,12;
COMMONLY; 39,8;
COMMUNICATE; 25,12,7;
COMMUNICATED; 62;
COMMUNICATIONS; 87;
COMMUNITY; 103,22,73,65,46,35,117,113,106,60,37,30,27,12,115,114,105,100,62,39,25,7,121,119,118,116,112,111,109,107,104,70,69,59;
COMPANY; 88;
COMPLETE; 86,89,80,76,74,70,69,65,64,50,42,37,34,25,12,11;
COMPLETED; 70,69;
COMPLETELY; 54;
COMPLETING; 89;
COMPONENT; 25;
COMPONENTS; 25;
COMPOSE; 90;
COMPOSING; 90;
COMPUTER; 55,54,53,42;
CONCEPT; 40;
CONFIGURATION; 89;
CONFIGURE; 52;
CONFIGURED; 102,90,60;
CONFIRM; 70,62,50;
CONFIRMATION; 78;
CONFLICTS; 69,70;
CONJUNCTION; 22;
CONSIDERATION; 27;
CONSIDERED; 30,25;
CONSIST; 49;
CONSISTENT; 100;
CONSOLIDATED; 16;
CONTACT; 62,60,50;
CONTAIN; 90;
CONTAINS; 80,46,33,31,16;
CONTENT; 105,108,109,35,116,115,114,113,111,104,117,112;
CONTEXT; 78,39;
CONTEXTUAL; 30,22;
CONTINUE; 86,107,79,67,65,54,37,12;
CONTINUED; 115,114,113,112,111;
CONTRAST; 103,36;
CONTROL; 60;
CONVENIENCE; 51;
CONVENIENT; 85;
COPIED; 89;
COPY; 111,16,6,115,116,114,113,112,89,35;
COPYRIGHT; 1;
CORNER; 113;
CORRECT; 111,53;
CORRECTLY; 89;
CORRESPONDENCE; 62,51;
CORRESPONDING; 69,12;
CORRESPONDS; 30,22;
COST; 88,82;
COUNT; 69;
COUNTER; 42;
COURSE; 60;
CRAFTED; 88;
CREATE; 69,78,115,77,66,6,3,119,113,111,105,90,89,88,40,35,34,27,25,13,12,9,7;
CREATED; 60,52,82,80,69,116,102,78,77,46,26,13,7;
CREATING; 65,90,78,77,66,50,40,37,34,25,12,3,111,115,114,113,109,89,88,70,69,52,46,42,35,27;
CREDIT; 8,85,86;
CRITERIA; 69,7;
CTRL-V; 116;
CURRENT; 27,11,85,82,70,69,54,24,22,21,12;
CURRENTLY; 84,64,30,21;
CURSOR; 43,42;
CUSTOM; 15,22,12,100,30,46,6,25,3,34,16,14;
CUSTOMER; 27,82,80,78;
CUSTOMIZABLE; 40;
CUSTOMIZE; 112;
CUT; 25,12;
CUTOFF; 22,12;
CUTSOM; 16;
