CONFLICTS; 70,71;
CONJUNCTION; 22;
CONSIDERATION; 27;
CONSIDERED; 30,25;
CONSIST; 49;
CONSISTENT; 103;
CONSOLIDATED; 16;
CONTACT; 63,61,50;
CONTAIN; 92;
CONTAINS; 81,46,33,31,16;
CONTENT; 109,112,113,35,120,119,118,117,115,108,121,116;
CONTEXT; 79,39;
CONTEXTUAL; 30,22;
CONTINUE; 87,80,111,68,66,54,37,12;
CONTINUED; 119,118,117,116,115;
CONTRAST; 107,36;
CONTROL; 61;
CONVENIENCE; 51;
CONVENIENT; 86;
COPIED; 91;
COPY; 115,16,6,119,120,118,117,116,91,35;
COPYRIGHT; 1;
CORNER; 117;
CORRECT; 115,53;
CORRECTLY; 91;
CORRESPONDENCE; 63,51;
CORRESPONDING; 70,12;
CORRESPONDS; 30,22;
COST; 90,83;
COUNT; 70;
COUNTER; 42;
COURSE; 61;
CRAFTED; 90;
CREATE; 70,79,119,78,67,6,3,123,117,115,109,92,91,90,40,35,34,27,25,13,12,9,7;
CREATED; 61,52,83,81,70,120,102,79,78,46,26,13,7;
CREATING; 66,92,79,78,67,50,40,37,34,25,12,3,115,119,118,117,113,91,90,71,70,52,46,42,35,27;
CREDIT; 57,105,80,8,86,103,87;
CREDITING; 57,105;
CREDITS; 57,7,105,80;
CRITERIA; 70,7;
CTRL-V; 120;
CURRENT; 27,11,86,83,71,70,54,24,22,21,12;
CURRENTLY; 85,65,30,21;
CURSOR; 43,42;
CUSTOM; 15,22,12,103,30,46,6,25,3,105,34,16,14;
CUSTOMER; 27,83,81,80,79;
CUSTOMER'S; 87;
CUSTOMIZABLE; 40;
CUSTOMIZE; 116;
CUT; 25,12;
CUTOFF; 22,12;
CUTSOM; 16;
