COMMUNICATE; 25,12,7;
COMMUNICATED; 60;
COMMUNICATIONS; 85;
COMMUNITY; 101,22,71,63,46,35,115,111,104,58,37,30,27,12,113,112,103,98,60,39,25,7,119,117,116,114,110,109,107,105,102,68,67,57;
COMPANY; 86;
COMPLETE; 84,87,78,74,72,68,67,63,62,50,42,37,34,25,12,11;
COMPLETED; 68,67;
COMPLETELY; 54;
COMPLETING; 87;
COMPONENT; 25;
COMPONENTS; 25;
COMPOSE; 88;
COMPOSING; 88;
COMPUTER; 55,54,53,42;
CONCEPT; 40;
CONFIGURATION; 87;
CONFIGURE; 52;
CONFIGURED; 100,88,58;
CONFIRM; 68;
CONFIRMATION; 76;
CONFLICTS; 67,68;
CONJUNCTION; 22;
CONSIDERATION; 27;
CONSIDERED; 30,25;
CONSIST; 49;
CONSISTENT; 98;
CONSOLIDATED; 16;
CONTACT; 60,50,58;
CONTAIN; 88;
CONTAINS; 78,46,33,31,16;
CONTENT; 103,106,107,35,114,113,112,111,109,102,115,110;
CONTEXT; 76,39;
CONTEXTUAL; 30,22;
CONTINUE; 84,105,77,65,63,54,37,12;
CONTINUED; 113,112,111,110,109;
CONTRAST; 101,36;
CONTROL; 58;
CONVENIENCE; 51;
CONVENIENT; 83;
COPIED; 87;
COPY; 109,6,113,114,112,111,110,87,35,16;
COPYRIGHT; 1;
CORRECT; 109,53;
CORRECTLY; 87;
CORRESPONDENCE; 60,51;
CORRESPONDING; 67,12;
CORRESPONDS; 30,22;
COST; 86,80;
COUNT; 67;
COUNTER; 42;
COURSE; 58;
CRAFTED; 86;
CREATE; 67,76,113,75,64,6,3,117,111,109,103,88,87,86,40,35,34,27,25,13,12,9,7;
CREATED; 58,52,80,78,67,114,100,76,75,46,26,13,7;
CREATING; 63,88,76,75,64,50,40,37,34,25,12,3,109,113,112,111,107,87,86,68,67,52,46,42,35,27;
CREDIT; 8,83,84;
CRITERIA; 67,7;
CTRL-V; 114;
CURRENT; 27,11,83,80,68,67,54,24,22,21,12;
CURRENTLY; 82,62,30,21;
CURSOR; 43,42;
CUSTOM; 15,22,12,98,30,46,6,25,3,34,16,14;
CUSTOMER; 27,80,78,76;
CUSTOMIZABLE; 40;
CUSTOMIZE; 110;
CUT; 25,12;
CUTOFF; 22,12;
CUTSOM; 16;
