CREDIT; 58,125,82,8,88,120,102,101,89;
CREDITING; 58,125;
CREDITS; 58,7,125,82;
CRITERIA; 72,7;
CTRL; 141;
CTRL-V; 142;
CURRENT; 96,27,11,122,103,88,85,73,72,55,24,22,21,12;
CURRENTLY; 96,123,93,87,66,30,21;
CURSOR; 43,42;
CUSTOM; 15,22,12,120,30,46,6,105,97,25,3,125,53,34,16,14;
CUSTOMER; 102,27,85,83,82,81;
CUSTOMER'S; 102,89;
CUSTOMIZABLE; 40;
CUSTOMIZE; 136;
CUT; 25,12;
CUTOFF; 22,12;
CUTSOM; 16;
