CHECK-IN; 51,50,94,32;
CHECK-INS; 49,51,50,93,77,60;
CHECKBOX; 55,45,133,75,71,32,31,28,18,17;
CHECKBOXES; 51,50,41,31,17;
CHECKED; 28,17,54,37,6,80,184,164,158,140,89,85,77,40,34,31;
CHECKIN; 50;
CHECKING; 126,32,31,17;
CHECKINS; 51,50;
CHECKMARK; 124;
CHECKOUT; 129,93,35,23,20;
CHECKOUTS; 190;
CHECKS; 32;
CHILD; 21,5;
CHOICE; 188,145,86;
CHOICES; 188,145;
CHOOSE; 82,126,98,85,45,33,158,156,111,97,34,32,167,161,145,144,143,142,130,125,104,94,83,80,62,58,17,14,184,182,181,178,173,169,166,159,137,131,128,122,121,119,115,102,99,96,92,89,87,86,81,74,54,46,41,31,28,23,20,19,18,9;
CHOOSES; 32;
CHOOSING; 104,115,156,131,98,97,95,81,79,5;
CHOSE; 130,111;
CHOSEN; 184,167,145,98,74,54,38,18;
CHROME; 136,138,137,185;
CHRONOLOGICAL; 102;
CICK; 162;
CIM; 75,74,73;
CINEMA; 65;
CITY; 165,77,54,74,58,41;
CLASSIFY; 165;
CLASSROOM; 156;
CLASSROOMS; 54;
CLEAN; 71;
CLEAR; 165;
CLICK; 8,85,133,22,183,123,143,130,129,95,178,145,144,80,164,112,35,14,18,173,159,137,131,96,66,45,20,182,181,180,172,158,136,122,102,86,48,17,184,167,166,161,138,124,121,115,111,83,81,75,67,64,62,58,50,41,34,31,179,175,156,135,128,126,125,104,98,90,87,82,74,70,47,9,6,169,160,154,99,97,94,71,69,68,61,59,51,42,40,186,174,163,162,155,120,116,105,93,92,63,57,52,33,32,28,25,24,23,21,19;
CLICKED; 100,83;
CLICKING; 8,112,86,83,22,144,131,124,123,104,98,97,95,94,82,67,52,45,25,23,19,171,165,138,130,129,128,126,111,110,105,93,92,81,71,70,58,51,50,44,35,34,33,20,9,5;
CLICKS; 51,99;
CLIENT; 22;
CLIENTS; 73;
CLIPBOARD; 184,181,178,144,183,182,180,179,8;
CLONE; 8;
CLOSE; 123,136,133,90,64,22;
CLOSED; 107,102,92,190,37,28;
CLOSING; 123;
CLOUD; 133,168,142,13;
COACH; 82,162,81,164,190,13,12;
COACH'S; 82;
COACHED; 162;
COACHES; 164,82,159,157,190,81,158,47,12;
CODE; 180,179,178,166,181,184,183,182,177,156,140,54,43,165,77,67,37,31,28,17,190,185,176,125,121,98,74,58,41,8;
CODES; 156,24;
COLLECT; 183,28,21,17;
COLLECTED; 54,45;
COLOR; 8,182;
COLUMN; 25,83;
COM; 164,188,136,8,189,187,183,182,181,180,179,178,144,143,134,133,127,123,73,34,2;
COMBINATION; 120,16;
COMBINE; 9;
COMBINED; 102;
COMBINING; 9;
COME; 134,12;
COMING; 159,74;
COMMAS; 165;
COMMENT; 178;
COMMON; 85,21,13,47,28,17;
COMMONLY; 98,97,47,10;
COMMUNICATE; 31,17,9;
COMMUNICATED; 77;
COMMUNICATIONS; 141;
COMMUNITY; 167,164,170,28,17,114,101,100,80,190,113,89,70,54,43,185,179,173,72,45,37,34,31,180,178,172,156,77,55,47,9,189,187,186,184,183,182,181,176,174,171,159,86,85,71,58,32,8;
COMPLETE; 133,111,167,144,143,121,120,105,95,92,90,86,85,80,79,58,50,45,41,35,33,31,17,16;
COMPLETED; 86,12,85;
COMPLETELY; 64;
COMPLETING; 144;
COMPONENT; 31;
COMPONENTS; 31;
COMPOSE; 145;
COMPOSING; 145;
COMPUTER; 135,134,133,65,64,50,13,8;
COMPUTER'S; 65,63;
CONCEPT; 48;
CONCESSION; 118;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIG; 136;
CONFIGURATION; 167,144,143;
CONFIGURE; 60,145,135,14;
CONFIGURED; 155,145,137,128,127,123,122,72;
CONFIGURING; 167;
CONFIRM; 143,136,102,98,97,86,77,71,70,58;
CONFIRMATION; 183,94;
CONFLICTS; 85,86;
CONJUNCTION; 28;
CONNECT; 134;
CONNECTED; 135,134,133;
CONNECTING; 134,133;
CONNECTION; 134;
CONSIDER; 13;
CONSIDERATION; 34;
CONSIDERED; 37,31;
CONSIST; 57;
CONSISTENT; 156;
CONSOLIDATED; 22;
CONSULT; 14;
CONTACT; 77,127,123,73,72,58;
CONTAIN; 6,145;
CONTAINING; 6,178;
CONTAINS; 158,99,95,54,40,38,22;
CONTENT; 172,175,176,43,184,181,180,179,178,171,185,183,182;
CONTEXT; 94,47;
CONTEXTUAL; 37,28;
CONTINUE; 130,111,96,174,131,129,122,104,97,83,80,64,45,17;
CONTINUED; 183,182,181,180,179,178;
CONTRAST; 170,44;
CONTROL; 135,72;
CONVENIENCE; 59;
CONVENIENT; 110;
CONVENTIONAL; 32;
COPIED; 144;
COPY; 181,164,22,8,178,82,184,183,182,180,179,161,144,62,43;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 181,167,116;
CORRECTED; 190;
CORRECTLY; 144,143;
CORRESPONDENCE; 77,59;
CORRESPONDING; 85,17;
CORRESPONDS; 37,28;
COST; 107;
COUNT; 85;
COUNTED; 123;
COUNTER; 50;
COUPLE; 133;
COURSE; 72,12;
CRAFTED; 142;
CREATE; 104,115,85,94,178,145,119,103,93,81,12,8,3,187,181,179,172,144,143,142,136,125,121,48,43,41,34,31,18,17,11,9;
CREATED; 72,60,107,95,85,33,184,167,155,137,133,115,94,93,54,18,13,9;
CREATING; 81,80,32,31,145,121,104,94,93,58,48,45,41,17,3,181,82,180,179,178,176,167,144,143,142,126,119,86,85,60,54,50,43,34,13,12,5;
CREDIT; 67,98,166,10,96,97,167,117,110,99,156,130,129,111,74,190,73,69,68;
CREDITING; 67,166;
CREDITS; 67,9,166,96;
CRICKET; 12;
CRITERIA; 85,9;
CTRL; 183;
CTRL-V; 184;
CURRENT; 164,124,34,16,159,131,110,107,104,86,85,64,30,28,27,17;
CURRENTLY; 163,162,124,164,120,117,109,79,74,37,27;
CURSOR; 98,51,50;
CUSTOM; 21,28,17,156,37,54,8,140,125,31,3,166,161,160,104,62,61,42,41,22,20;
CUSTOMER; 99,130,75,34,190,73,107,104,103,96,95,94,74,33,12;
CUSTOMER'S; 130,111;
CUSTOMERS; 167,114,101,100,98,12;
CUSTOMIZABLE; 48;
CUSTOMIZE; 182;
CUT; 135,190,134,31,17;
CUTOFF; 28,17;
CUTSOM; 22;
CUTTER; 135;
CVV; 98,74;
