COURSE; 72,12;
CRAFTED; 128;
CREATE; 84,165,93,164,131,112,92,80,12,8,3,174,168,166,158,130,129,128,118,114,48,43,41,34,31,18,17,11,9;
CREATED; 72,60,103,94,84,171,153,141,93,92,54,33,18,13,9;
CREATING; 80,79,32,31,131,114,93,92,58,48,45,41,17,3,168,81,167,166,164,162,153,130,129,128,119,112,85,84,60,54,50,43,34,13,12,5;
CREDIT; 67,97,152,10,95,96,153,106,98,142,123,122,107,74,177,73,69,68;
CREDITING; 67,152;
CREDITS; 67,9,152,95;
CRICKET; 12;
CRITERIA; 84,9;
CTRL; 170;
CTRL-V; 171;
CURRENT; 150,117,34,16,145,124,106,103,85,84,64,30,28,27,17;
CURRENTLY; 149,148,117,150,113,105,78,74,37,27;
CURSOR; 97,51,50;
CUSTOM; 21,28,17,142,37,54,8,126,118,31,3,152,147,146,62,61,42,41,22,20;
CUSTOMER; 98,123,34,73,177,103,95,94,93,74,12;
CUSTOMER'S; 123,107;
CUSTOMERS; 153,110,100,99,97,12;
CUSTOMIZABLE; 48;
CUSTOMIZE; 169;
CUT; 177,31,17;
CUTOFF; 28,17;
CUTSOM; 22;
CVV; 97,74;
