CONSOLIDATED; 16;
CONTACT; 63,61,50;
CONTAIN; 91;
CONTAINS; 81,46,33,31,16;
CONTENT; 108,111,112,35,119,118,117,116,114,107,120,115;
CONTEXT; 79,39;
CONTEXTUAL; 30,22;
CONTINUE; 87,80,110,68,66,54,37,12;
CONTINUED; 118,117,116,115,114;
CONTRAST; 106,36;
CONTROL; 61;
CONVENIENCE; 51;
CONVENIENT; 86;
COPIED; 90;
COPY; 114,16,6,118,119,117,116,115,90,35;
COPYRIGHT; 1;
CORNER; 116;
CORRECT; 114,53;
CORRECTLY; 90;
CORRESPONDENCE; 63,51;
CORRESPONDING; 70,12;
CORRESPONDS; 30,22;
COST; 89,83;
COUNT; 70;
COUNTER; 42;
COURSE; 61;
CRAFTED; 89;
CREATE; 70,79,118,78,67,6,3,122,116,114,108,91,90,89,40,35,34,27,25,13,12,9,7;
CREATED; 61,52,83,81,70,119,101,79,78,46,26,13,7;
CREATING; 66,91,79,78,67,50,40,37,34,25,12,3,114,118,117,116,112,90,89,71,70,52,46,42,35,27;
CREDIT; 57,104,80,8,86,102,87;
CREDITING; 57,104;
CREDITS; 57,7,104,80;
CRITERIA; 70,7;
CTRL-V; 119;
CURRENT; 27,11,86,83,71,70,54,24,22,21,12;
CURRENTLY; 85,65,30,21;
CURSOR; 43,42;
CUSTOM; 15,22,12,102,30,46,6,25,3,104,34,16,14;
CUSTOMER; 27,83,81,80,79;
CUSTOMER'S; 87;
CUSTOMIZABLE; 40;
CUSTOMIZE; 115;
CUT; 25,12;
CUTOFF; 22,12;
CUTSOM; 16;
