CODE; 159,161,160,158,146,162,165,164,163,157,137,121,53,42,145,72,66,36,30,27,16,166,156,113,109,93,57,40,8;
CODES; 137,23;
COLLECT; 164,27,20,16;
COLLECTED; 53,44;
COLOR; 8,163;
COLUMN; 24,78;
COM; 159,169,8,170,168,164,163,162,161,160,158,125,124,115,111,33,2;
COMBINATION; 108,15;
COMBINE; 9;
COMBINING; 9;
COME; 12;
COMING; 140;
COMMAS; 145;
COMMENT; 158;
COMMON; 80,20,13,46,27,16;
COMMONLY; 93,92,46,10;
COMMUNICATE; 30,16,9;
COMMUNICATED; 72;
COMMUNICATIONS; 122;
COMMUNITY; 147,150,27,16,105,96,95,75,104,84,53,42,166,160,153,70,44,36,33,30,161,159,158,152,137,72,46,9,170,168,167,165,164,163,162,156,154,151,81,80,69,31,8;
COMPLETE; 159,102,147,125,124,109,108,90,87,85,81,80,75,74,57,49,44,40,34,30,16,15;
COMPLETED; 81,12,80;
COMPLETELY; 63;
COMPLETING; 125;
COMPONENT; 30;
COMPONENTS; 30;
COMPOSE; 126;
COMPOSING; 126;
COMPUTER; 64,63,49,13,8;
COMPUTER'S; 64,62;
CONCEPT; 47;
CONCESSION; 106;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIGURATION; 147,125,124;
CONFIGURE; 59,126;
CONFIGURED; 136,126,116,115,111,110,70;
CONFIGURING; 147;
CONFIRM; 124,93,92,81,72,57;
CONFIRMATION; 164,89;
CONFLICTS; 80,81;
CONJUNCTION; 27;
CONSIDER; 13;
CONSIDERATION; 33;
CONSIDERED; 36,30;
CONSIST; 56;
CONSISTENT; 137;
CONSOLIDATED; 21;
CONTACT; 72,115,111,70,57;
CONTAIN; 6,126;
CONTAINING; 6,158;
CONTAINS; 139,94,90,53,39,37,21;
CONTENT; 152,155,156,42,165,162,161,160,159,158,151,166,164,163;
CONTEXT; 89,46;
CONTEXTUAL; 36,27;
CONTINUE; 118,102,91,154,119,117,110,92,78,75,63,44,16;
CONTINUED; 164,163,162,161,160,159,158;
CONTRAST; 150,43;
CONTROL; 70;
CONVENIENCE; 58;
CONVENIENT; 101;
CONVENTIONAL; 31;
COPIED; 125;
COPY; 159,162,21,8,158,77,165,164,163,161,160,142,125,61,42;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 162,147;
CORRECTLY; 125,124;
CORRESPONDENCE; 72,58;
CORRESPONDING; 80,16;
CORRESPONDS; 36,27;
COST; 98;
COUNT; 80;
COUNTED; 111;
COUNTER; 49;
COURSE; 70,12;
CRAFTED; 123;
CREATE; 80,159,89,158,126,107,88,76,12,8,3,168,162,160,152,125,124,123,113,109,47,42,40,33,30,17,16,11,9;
CREATED; 70,59,98,90,80,165,147,136,89,88,53,32,17,13,9;
CREATING; 76,75,31,30,126,109,89,88,57,47,44,40,16,3,162,77,161,160,158,156,147,125,124,123,114,107,81,80,59,53,49,42,33,13,12,5;
CREDIT; 66,93,146,10,91,92,147,101,94,137,118,117,102;
CREDITING; 66,146;
CREDITS; 66,9,146,91;
CRICKET; 12;
CRITERIA; 80,9;
CTRL; 164;
CTRL-V; 165;
CURRENT; 112,33,15,140,119,101,98,81,80,63,29,27,26,16;
CURRENTLY; 144,143,112,108,100,74,36,26;
CURSOR; 93,50,49;
CUSTOM; 20,27,16,137,36,53,8,121,113,30,3,146,142,141,61,60,41,40,21,19;
CUSTOMER; 94,118,33,98,91,90,89,12;
CUSTOMER'S; 118,102;
CUSTOMERS; 147,105,96,95,93,12;
CUSTOMIZABLE; 47;
CUSTOMIZE; 163;
CUT; 30,16;
CUTOFF; 27,16;
CUTSOM; 21;
CVV; 93;
