CONVENIENCE; 51;
CONVENIENT; 87;
COPIED; 107;
COPY; 136,131,16,6,135,138,137,134,133,132,107,35;
COPYING; 6;
COPYRIGHT; 1;
CORRECT; 131;
CORRECTLY; 107;
CORRESPONDENCE; 64,51;
CORRESPONDING; 71,12;
CORRESPONDS; 30,22;
COST; 84;
COUNT; 71;
COUNTER; 42;
COURSE; 62;
CRAFTED; 106;
CREATE; 71,136,80,135,91,79,68,6,3,141,133,131,125,108,107,106,96,93,40,35,34,27,25,13,12,9,7;
CREATED; 62,52,84,82,71,138,118,80,79,46,26,13,7;
CREATING; 67,108,93,80,79,68,50,40,37,34,25,12,3,131,135,134,133,129,107,106,97,91,72,71,52,46,42,35,27;
CREDIT; 58,121,81,8,87,119,101,100,88;
CREDITING; 58,121;
CREDITS; 58,7,121,81;
CRITERIA; 71,7;
CTRL; 137;
CTRL-V; 138;
CURRENT; 95,27,11,102,87,84,72,71,55,24,22,21,12;
CURRENTLY; 95,92,86,66,30,21;
CURSOR; 43,42;
CUSTOM; 15,22,12,119,30,46,6,104,96,25,3,121,53,34,16,14;
CUSTOMER; 101,27,84,82,81,80;
CUSTOMER'S; 101,88;
CUSTOMIZABLE; 40;
CUSTOMIZE; 132;
CUT; 25,12;
CUTOFF; 22,12;
CUTSOM; 16;
