CHECKMARK; 110;
CHECKOUT; 115,88,34,22,19;
CHECKS; 31;
CHILD; 20,5;
CHOICE; 166,124,81;
CHOICES; 166,124;
CHOOSE; 156,77,112,93,80,44,137,135,101,33,31,140,124,123,122,121,116,111,92,89,78,75,61,57,16,162,160,159,155,150,146,144,138,117,114,108,107,105,94,91,87,84,82,81,76,53,45,40,32,30,27,22,19,18,17,9;
CHOOSES; 31;
CHOOSING; 135,117,93,92,90,76,74,5;
CHOSE; 116,101;
CHOSEN; 162,124,93,53,37,17;
CHROME; 163;
CICK; 141;
CINEMA; 64;
CITY; 143,72,53,57,40;
CLASSIFY; 143;
CLASSROOM; 135;
CLASSROOMS; 53;
CLEAN; 69;
CLEAR; 143;
CLICK; 8,156,80,21,161,109,122,116,115,90,155,124,123,75,102,34,17,150,138,117,91,65,44,19,160,159,158,149,137,108,81,47,16,162,144,140,110,107,101,78,76,66,63,61,57,49,40,33,30,157,152,135,114,112,111,93,85,82,77,46,9,6,146,139,133,94,92,89,69,68,67,60,58,50,41,39,164,151,142,141,134,106,88,87,62,56,51,31,27,24,23,22,20,18;
CLICKED; 95,78;
CLICKING; 8,102,81,78,21,123,117,110,109,93,92,90,89,77,66,51,44,24,22,18,148,143,116,115,114,112,101,100,88,87,76,57,50,49,43,34,33,32,19,9,5;
CLICKS; 50,94;
CLIENT; 21;
CLIPBOARD; 156,162,159,155,123,161,160,158,157,8;
CLONE; 8;
CLOSE; 109,85,63,21;
CLOSED; 97,87,36,27;
CLOSING; 109;
CLOUD; 145,121,13;
COACH; 77,141,76,13,12;
COACH'S; 77;
COACHED; 141;
COACHES; 77,136,76,138,137,12;
CODE; 156,158,157,155,144,159,162,161,160,154,135,119,53,42,143,72,66,36,30,27,16,163,153,111,107,93,57,40,8;
CODES; 135,23;
COLLECT; 161,27,20,16;
COLLECTED; 53,44;
COLOR; 8,160;
COLUMN; 24,78;
COM; 156,166,8,167,165,161,160,159,158,157,155,123,122,113,109,33,2;
COMBINATION; 106,15;
COMBINE; 9;
COMBINING; 9;
COME; 12;
COMING; 138;
COMMAS; 143;
COMMENT; 155;
COMMON; 80,20,13,46,27,16;
COMMONLY; 93,92,46,10;
COMMUNICATE; 30,16,9;
COMMUNICATED; 72;
COMMUNICATIONS; 120;
COMMUNITY; 147,27,16,95,75,103,84,53,42,163,157,150,70,44,36,33,30,158,156,155,149,135,72,46,9,167,165,164,162,161,160,159,153,151,148,81,80,69,31,8;
COMPLETE; 156,101,123,122,107,106,90,87,85,81,80,75,74,57,49,44,40,34,30,16,15;
COMPLETED; 81,12,80;
COMPLETELY; 63;
COMPLETING; 123;
COMPONENT; 30;
COMPONENTS; 30;
COMPOSE; 124;
COMPOSING; 124;
COMPUTER; 64,63,49,13,8;
COMPUTER'S; 64,62;
CONCEPT; 47;
CONCESSION; 104;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIGURATION; 123,122;
CONFIGURE; 59,124;
CONFIGURED; 134,124,114,113,109,108,70;
CONFIRM; 122,93,92,81,72,57;
CONFIRMATION; 161,89;
CONFLICTS; 80,81;
CONJUNCTION; 27;
CONSIDER; 13;
CONSIDERATION; 33;
CONSIDERED; 36,30;
CONSIST; 56;
CONSISTENT; 135;
CONSOLIDATED; 21;
CONTACT; 72,113,109,70,57;
CONTAIN; 6,124;
CONTAINING; 6,155;
CONTAINS; 137,94,90,53,39,37,21;
CONTENT; 149,152,153,42,162,159,158,157,156,155,148,163,161,160;
CONTEXT; 89,46;
CONTEXTUAL; 36,27;
CONTINUE; 116,101,91,151,117,115,108,92,78,75,63,44,16;
CONTINUED; 161,160,159,158,157,156,155;
CONTRAST; 147,43;
CONTROL; 70;
CONVENIENCE; 58;
CONVENIENT; 100;
CONVENTIONAL; 31;
COPIED; 123;
COPY; 156,159,21,8,155,77,162,161,160,158,157,140,123,61,42;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 159;
CORRECTLY; 123,122;
CORRESPONDENCE; 72,58;
CORRESPONDING; 80,16;
CORRESPONDS; 36,27;
COST; 97;
COUNT; 80;
COUNTED; 109;
COUNTER; 49;
COURSE; 70,12;
CRAFTED; 121;
CREATE; 80,156,89,155,124,105,88,76,12,8,3,165,159,157,149,123,122,121,111,107,47,42,40,33,30,17,16,11,9;
CREATED; 70,59,97,90,80,162,134,89,88,53,32,17,13,9;
CREATING; 76,75,31,30,124,107,89,88,57,47,44,40,16,3,159,77,158,157,155,153,123,122,121,112,105,81,80,59,53,49,42,33,13,12,5;
CREDIT; 66,93,144,10,91,92,100,94,135,116,115,101;
CREDITING; 66,144;
CREDITS; 66,9,144,91;
CRICKET; 12;
CRITERIA; 80,9;
CTRL; 161;
CTRL-V; 162;
CURRENT; 110,33,15,138,117,100,97,81,80,63,29,27,26,16;
CURRENTLY; 142,141,110,106,99,74,36,26;
CURSOR; 93,50,49;
CUSTOM; 20,27,16,135,36,53,8,119,111,30,3,144,140,139,61,60,41,40,21,19;
CUSTOMER; 94,116,33,97,91,90,89,12;
CUSTOMER'S; 116,101;
CUSTOMERS; 95,93,12;
CUSTOMIZABLE; 47;
CUSTOMIZE; 160;
CUT; 30,16;
CUTOFF; 27,16;
CUTSOM; 21;
CVV; 93;
