CREATING; 75,74,116,101,88,87,56,46,43,39,30,16,3,151,76,150,149,147,145,115,114,105,99,80,79,58,52,48,41,32,13,12,5;
CREDIT; 65,136,89,10,95,127,109,108,96;
CREDITING; 65,136;
CREDITS; 65,9,136,89;
CRICKET; 12;
CRITERIA; 79,9;
CTRL; 153;
CTRL-V; 154;
CURRENT; 103,32,15,130,110,95,92,80,79,62,29,27,26,16;
CURRENTLY; 134,133,103,100,94,73,35,26;
CURSOR; 49,48;
CUSTOM; 20,27,16,127,35,52,8,112,104,30,3,136,132,131,60,59,40,39,21,19;
CUSTOMER; 109,32,92,90,89,88,12;
CUSTOMER'S; 109,96;
CUSTOMERS; 12;
CUSTOMIZABLE; 46;
CUSTOMIZE; 152;
CUT; 30,16;
CUTOFF; 27,16;
CUTSOM; 21;
