SPECIFIC; 6,180,58,20,224,135,115,73,66,37,30,28,19,18,14,190,151,150,145,140,131,127,124,103,78,70,65,64,62,59,40,13,4;
SPECIFIED; 35,145,64;
SPECIFY; 59,18,221,205,61,13;
SPECIFYING; 117,78,11;
SPEED; 165;
SPLIT; 124,116;
SPONSOR; 222;
SPONSORS; 220;
SPORTS; 109;
SPOT; 31;
SPREADSHEET; 217;
SQUARE; 11;
SRC; 211;
STAFF; 92,206,15;
STAGE; 164;
STAGED; 136;
STANDARD; 20,53,219,180,155,118,37,26,11;
STANDINGS; 107,104,188,103;
STANDS; 138;
STAR; 154,153,156;
STARMICRONICS; 155,154;
STARSMICRONICS; 154;
START; 135,44,74,40,200,187,186,106,105,83,73,61,59,48,20,19,224,173,157,152,124,109,101,100,79,70,58,49,45,43,39,37,35,17,3;
STARTED; 139,3,163,146,93,82,2;
STARTING; 209,109;
STARTS; 74,9;
STATE; 165,97,72,183,94,77,52;
STATEMENT; 83;
STATIC; 55,42,21;
STATING; 122,116;
STATUS; 10,127,112,77,199,189,176,74,45,190,182,129,125,59,23;
STATUSES; 115;
STEP; 105,211,157,154,217,202,191,156,155,146;
STEPS; 165,176,159,217,216,215,214,211,209,158,114,105,45,19,15;
STILL; 157,136,14;
STOCK; 161;
STOP; 156;
STORE; 93,94,95,14;
STORED; 94,176,224,124,117,43,123;
STREAMLINE; 224;
STRETCH; 219;
STRIPE; 118,131;
STUDENT; 48,40;
STYLE; 211,105,9;
SUB; 224,179,178;
SUB-SELECTION; 4;
SUB-TAB; 69,68,45;
SUBDOMAIN; 197,188;
SUBJECT; 164,85;
SUBMENU; 183,173,164,149,102,100,77,70,59,58,55,52,43,42,40,22,21,18;
SUBMIT; 176;
SUBMITTED; 217;
SUBPAGE; 176,146,144,143;
SUBSCRIBE; 179,92;
SUBSCRIBED; 92;
SUBSCRIBING; 190;
SUBSEQUENT; 78;
SUBTAB; 182;
SUBTRACT; 147;
SUBTYPE; 224,40,36,18;
SUBTYPES; 180;
SUCCESS; 207,176,164,163,59;
SUCCESSFUL; 158,66;
SUCCESSFULLY; 65,64;
SUCH; 40,219,212,114,79,72,62,57,48,19,15,11;
SUMMARY; 224,171,169,145,137;
SUMMER; 180,40;
SUPPORT; 224,64,153,18,118,93,36,223,222,221,217,216,215,214,176,164,155,154,149,148,144,82,59,44,2;
SUPPORTED; 157,205,175,118,93;
SUPPORTING; 64,36;
SUPPORTS; 191,190,153,86,11;
SURE; 165,214,211,185,184,157,154,150,141,122,119,118,106,105,100,92,81,80,59,56,45,40,18,9,2;
SURFACE; 84;
SUSPEND; 90,224;
SUSPENDED; 90,224;
SUSPENDING; 90,224;
SWIPE; 118,79;
SWIPES; 41,48,40;
SWIPING; 118,11;
SWITCH; 59,9;
SYSTEM; 142,15,190,161,158,149,148,138,118,110,106,105;
