SPEED; 162;
SPLIT; 119,111;
SPONSOR; 218;
SPONSORS; 216;
SPORTS; 104;
SPOT; 30;
SPREADSHEET; 213;
SQUARE; 10;
SRC; 207;
STAFF; 87,202,14;
STAGE; 161;
STAGED; 131;
STANDARD; 19,215,177,150,113,36,25,10;
STANDINGS; 102,99,185,98;
STANDS; 133;
STAR; 149,148,151;
STARMICRONICS; 150,149;
STARSMICRONICS; 149;
START; 130,43,39,196,184,183,101,100,78,69,58,47,19,18,220,170,152,147,119,104,96,95,74,56,48,44,42,38,36,34,16,3;
STARTED; 134,3,189,160,159,158,141,88,77,2;
STARTING; 205,104;
STARTS; 8;
STATE; 162,92,68,180,89,72,51;
STATEMENT; 78;
STATIC; 52,41,20;
STATING; 117,111;
STATUS; 9,122,107,72,195,186,173,44,179,124,120,22;
STATUSES; 110;
STEP; 100,160,159,152,149,213,198,187,151,150,141;
STEPS; 162,173,154,213,212,211,210,205,160,159,153,109,100,44,18,14;
STILL; 152,131,13;
STOCK; 156;
STOP; 151;
STORE; 88,89,90,13;
STORED; 89,173,220,119,112,42,118;
STREAMLINE; 220;
STRETCH; 215;
STRIPE; 113,126;
STUDENT; 47,39;
STYLE; 207,100,8;
SUB; 220,176,175;
SUB-TAB; 66,65,44;
SUBDOMAIN; 193,185;
SUBJECT; 161,80;
SUBMENU; 180,170,161,144,97,95,72,56,52,51,42,41,39,21,20,17;
SUBMIT; 173;
SUBMITTED; 213;
SUBPAGE; 173,141,139,138;
SUBSCRIBE; 176,87;
SUBSCRIBED; 87;
SUBSEQUENT; 73;
SUBTAB; 179;
SUBTRACT; 142;
SUBTYPE; 220,39,35,17;
SUBTYPES; 177;
SUCCESS; 173;
SUCCESSFUL; 153,63;
SUCCESSFULLY; 62,61;
SUCH; 39,215,208,207,160,109,74,68,59,54,47,18,14,10;
SUMMARY; 220,168,166,140,132;
SUMMER; 177,39;
SUPPORT; 220,61,148,17,113,88,35,219,218,217,213,212,211,210,173,150,149,144,143,139,77,43,2;
SUPPORTED; 152,201,172,113,88;
SUPPORTING; 61,35;
SUPPORTS; 187,148,81,10;
SURE; 162,210,207,182,181,159,152,149,145,136,117,114,113,101,100,95,87,76,75,53,44,39,17,8,2;
SURFACE; 79;
SUSPEND; 85,220;
SUSPENDED; 85,220;
SUSPENDING; 85,220;
SWIPE; 113,74;
SWIPES; 40,47,39;
SWIPING; 113,10;
SWITCH; 8;
SYSTEM; 137,14,156,153,144,143,133,113,105,101,100;
