SUBTAB; 183;
SUBTRACT; 146;
SUBTYPE; 225,39,35,17;
SUBTYPES; 181;
SUCCESS; 177,58;
SUCCESSFUL; 157,65;
SUCCESSFULLY; 64,63;
SUCH; 39,220,213,212,164,113,78,71,61,56,47,18,14,10;
SUMMARY; 225,172,170,144,136;
SUMMER; 181,39;
SUPPORT; 225,63,152,17,117,92,35,224,223,222,218,217,216,215,177,154,153,148,147,143,81,58,43,2;
SUPPORTED; 156,206,176,117,92;
SUPPORTING; 63,35;
SUPPORTS; 192,191,152,85,10;
SURE; 166,215,212,186,185,163,156,153,149,140,121,118,117,105,104,99,91,80,79,58,55,44,39,17,8,2;
SURFACE; 83;
SUSPEND; 89,225;
SUSPENDED; 89,225;
SUSPENDING; 89,225;
SWIPE; 117,78;
SWIPES; 40,47,39;
SWIPING; 117,10;
SWITCH; 58,8;
SYSTEM; 141,14,191,160,157,148,147,137,117,109,105,104;
