SIMPLY; 107,79,56,30,17,16,149,142,139,138,137,133,108,105,104,102,92,81,80,77,75,74,63,58,52,41,39,38,33,23,21,20,15,13,10,9,3;
SINGLE; 17,123,79,44;
SITE; 158,9;
SITES; 41,149,52;
SIX; 118;
SIZE; 53,27,16,159,156,151,43,20;
SKU; 105,104,116;
SLIDE; 52;
SLIDESHOW; 152,159,155,151,154,41,158,157,156,153,149;
SLIDESHOWS; 154,151,155,152,41,52;
SLOT; 79;
SLOTS; 79;
SMALLER; 159;
SMS; 21,76,71,56;
SNAP; 61;
SNAPSHOT; 64;
SO; 69,148,118,92,80,79,71,66,46,13;
SOCCER; 12;
SOFTBALL; 12;
SOFTWARE; 155,150,157,156,154,153,152,151;
SOLO; 55;
SOME; 3,131,142,118,35,27,17,12,10,6;
SOMEONE; 49,48,16,9,8,3;
SOMETHING; 10;
SOMETIMES; 146;
SOON; 134,30,16;
SPACE; 100,114;
SPECFYING; 13;
SPECIAL; 30,16,12;
SPECIALIZED; 69;
SPECIFIC; 5,43,131,89,53,17,13,113,112,104,99,95,77,57,49,48,46,30,16,12;
SPECIFIED; 26;
SPECIFY; 16,161,45,12;
SPECIFYING; 91,57,10;
SPLIT; 90;
SPONSOR; 162;
SPONSORS; 160;
SPORTS; 83;
SPOT; 22;
SPREADSHEET; 157;
SQUARE; 10;
STAFF; 69,143;
STAGE; 120;
STANDARD; 159,92,10;
STANDINGS; 81,78,77;
STANDS; 102;
START; 32,30,138,137,80,79,62,53,45,35,17,114,83,75,74,58,43,36,33,31,29,26,15,3;
STARTED; 103,3,141,119,118,108,61,2;
STARTING; 146,83;
STARTS; 8;
STATE; 71,52,134,56,39;
STATEMENT; 62;
STATING; 90;
STATUS; 9,95,86,56,139,33,133,97,19;
STATUSES; 89;
STEP; 79,119,157,155,140,108,31;
STEPS; 152,157,156,155,154,153,151,146,119,88,79,33,17;
STILL; 13;
STOCK; 116;
STORE; 13;
STRETCH; 159;
STRIPE; 92,99;
STUDENT; 35,30;
STYLE; 79,8;
SUB; 130,129;
SUB-TAB; 33;
SUBJECT; 120,64;
SUBMENU; 134,120,111,76,74,56,43,39,31,30,18,16;
SUBMITTED; 157;
SUBPAGE; 108,107;
SUBSCRIBE; 130,69;
SUBSCRIBED; 69;
SUBSEQUENT; 57;
SUBTAB; 133;
SUBTRACT; 109;
SUBTYPE; 30,27,16;
SUBTYPES; 131;
SUCCESSFULLY; 49,48;
SUCH; 30,159,149,119,88,58,52,46,41,35,17,10;
SUMMARY; 126,124;
SUMMER; 131,30;
SUPPORT; 48,16,92,27,163,162,161,157,156,155,154,153,152,151,61,32,2;
SUPPORTED; 92;
SUPPORTING; 48,27;
SUPPORTS; 140,65;
SURE; 155,8,151,148,136,135,112,105,92,80,79,74,69,60,59,40,33,30,16,2;
SURFACE; 63;
SWIPE; 92,58;
SWIPING; 92,10;
SWITCH; 8;
SYNC; 155;
SYSTEM; 116,106,102,92,84,80,79;
