SIMPLY; 130,91,63,36,19,18,189,180,175,171,169,168,164,131,127,126,124,104,93,92,89,87,86,76,70,65,59,55,48,46,45,28,25,22,17,16,13,10,9,3;
SINGLE; 182,18,154,133,129,91,51;
SITE; 170,177,139,19,196,165,9;
SITES; 48,189,59;
SIX; 148;
SIZE; 60,32,17,197,194,191,50,22;
SKU; 127,126,146;
SLIDE; 59;
SLIDESHOW; 197,191,193,48,196,195,194,192,189;
SLIDESHOWS; 193,191,48,59;
SLIGHTLY; 139;
SLOT; 91;
SLOTS; 91;
SMALLER; 197;
SMS; 25,170,88,202,83,63;
SNAP; 68;
SNAPSHOT; 71;
SO; 78,188,148,104,92,91,83,80,74,53,13;
SOCCER; 12;
SOFTBALL; 12;
SOFTWARE; 190,195,194,193,192,191,139;
SOLO; 62;
SOME; 162,3,202,175,148,110,42,33,18,12,10,6;
SOMEONE; 56,55,17,9,8,3;
SOMETHING; 10;
SOMETIMES; 186;
SOON; 165,80,36,17;
SOURCE; 80,21;
SPACE; 118,137;
SPECFYING; 13;
SPECIAL; 36,19,12;
SPECIALIZED; 78;
SPECIFIC; 5,162,50,101,60,18,13,136,135,126,121,117,113,110,89,64,56,55,53,36,17,12;
SPECIFIED; 31,55;
SPECIFY; 17,199,182,52,12;
SPECIFYING; 103,64,10;
SPLIT; 110,102;
SPONSOR; 200;
SPONSORS; 198;
SPORTS; 95;
SPOT; 27;
SPREADSHEET; 195;
SQUARE; 10;
STAFF; 78,183,14;
STAGE; 151;
STAGED; 122;
STANDARD; 19,197,162,140,104,33,24,10;
STANDINGS; 93,90,170,89;
STANDS; 124;
STAR; 139,138,141;
STARMICRONICS; 140,139;
STARSMICRONICS; 139;
START; 39,36,180,169,168,92,91,69,60,52,42,18,202,142,137,121,110,95,87,86,65,50,43,40,38,35,31,16,3;
STARTED; 125,3,174,150,149,148,131,79,68,2;
STARTING; 186,95;
STARTS; 8;
STATE; 83,59,165,80,63,46;
STATEMENT; 69;
STATING; 108,102;
STATUS; 9,113,98,63,179,171,40,164,115,111,21;
STATUSES; 101;
STEP; 91,150,149,142,139,195,172,141,140,131;
STEPS; 144,195,194,193,192,191,186,150,149,143,100,91,40,18,14;
STILL; 142,122,13;
STOCK; 146;
STOP; 141;
STORE; 79,80,81,13;
STORED; 80,202,110,103,38,109;
STRETCH; 197;
STRIPE; 104,117;
STUDENT; 42,36;
STYLE; 91,8;
SUB; 161,160;
SUB-TAB; 40;
SUBDOMAIN; 177,170;
SUBJECT; 151,71;
SUBMENU; 165,151,134,88,86,63,50,46,38,36,20,17;
SUBMITTED; 195;
SUBPAGE; 131,130,129;
SUBSCRIBE; 161,78;
SUBSCRIBED; 78;
SUBSEQUENT; 64;
SUBTAB; 164;
SUBTRACT; 132;
SUBTYPE; 202,36,32,17;
SUBTYPES; 162;
SUCCESSFUL; 143;
SUCCESSFULLY; 56,55;
SUCH; 36,197,189,150,100,65,59,53,48,42,18,14,10;
SUMMARY; 202,157,155,123;
SUMMER; 162,36;
SUPPORT; 55,138,17,202,104,79,32,201,200,199,195,194,193,192,191,140,139,134,133,129,68,39,2;
SUPPORTED; 142,104,79;
SUPPORTING; 55,32;
SUPPORTS; 172,138,72,10;
SURE; 191,188,167,166,142,139,135,127,108,105,104,92,91,86,78,67,66,47,40,36,17,8,2;
SURFACE; 70;
SUSPEND; 76,202;
SUSPENDED; 76,202;
SUSPENDING; 76,202;
SWIPE; 104,65;
SWIPES; 37,42,36;
SWIPING; 104,10;
SWITCH; 8;
SYSTEM; 128,14,146,143,134,133,124,104,96,92,91;
