STATUS; 7,84,78,50,105,28,86,14;
STATUSES; 82;
STEP; 71,92,122,116,106,26;
STEPS; 121,122,120,119,118,117,116,111,92,80,71,28,13;
STRETCH; 124;
STRIPE; 88;
STUDENT; 30,25;
STYLE; 71,6;
SUB; 103,102;
SUB-TAB; 28;
SUBHEADER; 40;
SUBJECT; 93,57;
SUBMENU; 93,67,50,37,34,26,25,12;
SUBMITTED; 122;
SUBSCRIBE; 103,62;
SUBSCRIBED; 62;
SUBSEQUENT; 51;
SUBTYPE; 25,22,12;
SUBTYPES; 104;
SUCCESSFULLY; 43,42;
SUCH; 25,8,124,114,92,80,52,46,40,35,30,13;
SUMMARY; 99,97;
SUMMER; 104,25;
SUPPORT; 42,12,22,128,127,126,122,121,120,119,118,117,116,54,27,2;
SUPPORTING; 42,22;
SUPPORTS; 106,58;
SURE; 116,6,113,72,71,67,62,53,28,25,12,2;
SURFACE; 56;
SWIPE; 52,8;
SWITCH; 6;
SYNC; 116;
SYSTEM; 76,72,71;
