RENEWING; 44;
REOPEN; 77;
REOPENING; 142;
REPEAT; 99,55,19,210,108,88,68,57,42;
REPEATING; 55,99,68,18;
REPEATS; 55,99;
REPLACE; 214;
REPLACING; 8;
REPLY; 158,157;
REPORT; 217,162,161,26,58;
REPORTING; 217,174,125,31;
REPORTS; 217,160,167,3;
REPRESENTATIVE; 170;
REPUTATION; 156;
REQUEST; 213;
REQUESTING; 43;
REQUIRE; 35,195,217,107;
REQUIRED; 35,41,57,51,20,217,177,104,71,26,17,200,150,144,142,99,95,91,86,68,55,46,42,31;
REQUIREMENT; 51,41,20,12;
REQUIREMENTS; 183,86,78,19,79,57,39,9;
REQUIRES; 185,170,117,46,36,12;
RESCHEDULE; 100,99;
RESERVATION; 68,55,56,217,58,51,196,195,174,173,121,109,108;
RESERVATIONENDTIME; 58;
RESERVATIONGROUPSIZE; 58;
RESERVATIONS; 57,56,107,67,58,55,50,48,5,51,217,196,185,174,128,125,121,115,109,100,99,86,85,54,10;
RESERVATIONSTARTTIME; 58;
RESERVATIONUSE; 58;
RESERVE; 57,55,86,84,68;
RESERVED; 55,217,70,57;
RESERVEES; 51;
RESERVING; 3,217,84;
RESET; 192;
RESIDENCY; 183,9,19,86,71,57,46,40,39,36,25;
RESIDENT; 86,174,39,19,9;
RESIDENTS; 183,156,57,46,39,36,19;
RESOLUTION; 78;
RESPONSE; 35,198,29,192,23;
RESPONSES; 23,192,8,210,35,17;
RESTART; 150;
RESTRICT; 36,19;
RESTRICTING; 40;
RESTRICTION; 35,19,46,40,36,17;
RESTRICTIONS; 17;
RESULT; 185,110,107;
RESULTING; 77;
RESULTS; 217,210,159,70,56,27;
RETURN; 144,145,170,159,143;
RETURNED; 170,144,173;
RETURNING; 144,217;
RETURNS; 144,170,145,137,217,159,141;
REVENUE; 217,163,165,144;
REVERSE; 116;
REVERSED; 82;
REVERT; 183;
REVIEW; 99,55;
RICH; 204,159;
RIGHT; 209,14,217,210,207,193,191,159,156,79,77,32,22,3;
RIGHT-CLICK; 150,149,147;
RIGHT-CLICKING; 152;
RIGHT-HAND; 207,204,200,142;
RJ12; 148;
ROBIN; 99;
ROLE; 96,60,190,185,181,180,177,176,158,157,142,133,21,17;
ROLES; 177,172;
ROOMS; 67;
ROSTER; 26,29,28,25,8,182,24,161,109,27,196,91,44,35,17;
ROSTERS; 217,24,94,196,177,109,26,14;
ROUND; 99;
ROUNDEDCORNERTESTING; 204;
ROUTING; 88;
RULES; 23;
RUN; 77,147;
RUNTIME; 58;
