OUTSIDE; 113,112,101,100,35,17;
OUTSTANDING; 220,120,119,82;
OVER; 9,220,211,87,8;
OVERDUE; 220,117,107,132,122,119,110,82;
OVERRIDDEN; 182,76,39,22,101,100,72,9;
OVERRIDE; 9,72,97;
OVERRIDEN; 43;
OVERVIEW; 5;
OVERWRITE; 18;
OWED; 82,132,220;
OWES; 82;
OWN; 173,177,89,88,59,5;
